FRA_reactionary_3;Remontage National;;;;;;;;;;;;;;
FRA_conservative;Bloc Bonapartiste;;;;;;;;;;;;;;
FRA_conservative_2;Les Républicains Impériaux;;;;;;;;;;;;;;
FRA_conservative_3;Parti Modéré;;;;;;;;;;;;;;
FRA_conservative_4;Cartel Haute-Libéral et Modéré;;;;;;;;;;;;;;
FRA_liberal;Les Jacobins Réformés;;;;;;;;;;;;;;
FRA_liberal_2;Parti Républicain;;;;;;;;;;;;;;
FRA_liberal_3;Parti Libéral;;;;;;;;;;;;;;
FRA_socialist;Commune des Fédérations;;;;;;;;;;;;;;
FRA_socialist_2;Union Social Démocratique;;;;;;;;;;;;;;
FRA_anarcho_liberal;Club des Jacobins;;;;;;;;;;;;;;
FRA_anarcho_liberal_2;Parti Républicain Radical;;;;;;;;;;;;;;
FRA_anarcho_liberal_3;Parti Démocratique;;;;;;;;;;;;;;
FRA_communist;Parti Socialiste Révolutionnaire;;;;;;;;;;;;;;
FRA_fascist;Légion Radicale Marguerittiste;;;;;;;;;;;;;;
ENG_reactionary;High Tories;;;;;;;;;;;;;;
ENG_reactionary_2;Catholic League;;;;;;;;;;;;;;
ENG_conservative;Low Tories;;;;;;;;;;;;;;
ENG_conservative_2;Conservative Party;;;;;;;;;;;;;;
ENG_conservative_3;Free Trade Tories;;;;;;;;;;;;;;
ENG_liberal;Whigs;;;;;;;;;;;;;;
ENG_liberal_2;Liberal Party;;;;;;;;;;;;;;
ENG_liberal_2;New Liberals;;;;;;;;;;;;;;
ENG_socialist;Workingmen's Federation;;;;;;;;;;;;;;
ENG_socialist_2;Labour Party;;;;;;;;;;;;;;
ENG_anarcho_liberal;Chartists;;;;;;;;;;;;;;
ENG_anarcho_liberal_2;Republican Party;;;;;;;;;;;;;;
ENG_communist;Communist Party of Great Britain;;;;;;;;;;;;;;
ENG_fascist;British Union of Fascists;;;;;;;;;;;;;;
MNX_conservative;Conservatives;;;;;;;;;;;;;;
MNX_conservative_2;Constitutional Party;;;;;;;;;;;;;;
MNX_conservative_2;Ming People's National Party;;;;;;;;;;;;;;
MNX_reactionary;Ultra-Conservatives;;;;;;;;;;;;;;
MNX_reactionary_2;Heavenly Mandate Restoration Party;;;;;;;;;;;;;;
MNX_liberal;Reformers;;;;;;;;;;;;;;
MNX_liberal_2;Patriotic Reform Association;;;;;;;;;;;;;;
MNX_liberal_3;Progress Party of Ming;;;;;;;;;;;;;;
MNX_anarcho_liberal;Republican Party of Ming;;;;;;;;;;;;;;
MNX_anarcho_liberal_2;Radical Republican Association;;;;;;;;;;;;;;
MNX_socialist;People-Power Party;;;;;;;;;;;;;;
MNX_socialist_2;Socialist Party of Ming;;;;;;;;;;;;;;
MNX_communist;Ming Communist Party;;;;;;;;;;;;;;
MNX_fascist;National Popular Ming Unity;;;;;;;;;;;;;;
SIS_liberal;Freetraders;;;;;;;;;;;;;;
SIS_liberal_2;New Liberal Association;;;;;;;;;;;;;;
SIS_liberal_3;Benevolent Development Society;;;;;;;;;;;;;;
SIS_socialist;Social-Democratic Club;;;;;;;;;;;;;;
